{'details_url': 'http://jobs.zhaopin.com/317212785253653.htm', 'staff': '诚聘电话销售无责4k+高提成20+双休+包住', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/194244113250659.htm', 'staff': '珠宝设计师（年薪20万+）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/326494411250286.htm', 'staff': '高薪聘请全职 高中数学老师（年薪15-20万）（教育/培训）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/663606924258203.htm', 'staff': '年薪20-50万 零基础培训 实现财务自由 金融交易员', 'salary': 17500.5, 'position': '北京-顺义区'}
{'details_url': 'http://jobs.zhaopin.com/373667189250263.htm', 'staff': '年薪20万招分析师培训师资金管理员（五险双休高提成）', 'salary': 17500.5, 'position': '北京-大兴区'}
{'details_url': 'http://jobs.zhaopin.com/508328331250004.htm', 'staff': '总部基地20k起急招销售总监（熟悉社区和商超渠道）', 'salary': 25000.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/452127535250027.htm', 'staff': '销售部门经理+年薪20万起+完善福利待遇', 'salary': 25000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/435850788251489.htm', 'staff': '电话销售（月薪均6K以上+20高提成+双休+内部晋升）', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/373667189250257.htm', 'staff': '年薪20万招分析师培训师资金管理员（五险双休高提成）', 'salary': 12500.5, 'position': '北京-石景山区'}
{'details_url': 'http://jobs.zhaopin.com/677379223250801.htm', 'staff': '主管协助开单轻松无责底薪4000-6000+（20-40）percent双休', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/235722319280527.htm', 'staff': 'Lianjia总部/大客户销售代表/无责底薪4000+高提成/年薪20w+', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/429596121250646.htm', 'staff': 'N 北京站（客运员）招骋20人', 'salary': 3000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/380007810250557.htm', 'staff': '续约客服/咨询顾问/销售客服（底薪8000、年薪20万、7险1金）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/293045230259977.htm', 'staff': '交易员年薪20万零基础免费培训 五险 双休', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/677379223250800.htm', 'staff': '双休新拓职场急聘网络销售高底薪4000-6000+高提成百分之20-40', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/491739686250001.htm', 'staff': '新媒体网络营销 双休+年薪20万', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/289504280250000.htm', 'staff': '婚恋电话销售（挑战年薪20w）', 'salary': 15000.0, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/663606924257629.htm', 'staff': '年薪20万/金融交易员/零基础培训/实现财务自由', 'salary': 17500.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/663606924257627.htm', 'staff': '年薪20万/金融交易员/零基础培训/实现财务自由', 'salary': 17500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/362381387250144.htm', 'staff': '顶级俱乐部诚聘：经理助理，有无经验均可，20-25之间！包吃住', 'salary': 12500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/549348925250148.htm', 'staff': 'IZ20华北区市场推广管培生（储备经理方向）', 'salary': 4500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/362381387250192.htm', 'staff': '星级俱乐部直聘：模特，可兼职，20-25岁之间', 'salary': 17500.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/406867236250362.htm', 'staff': '诚聘20名销售精英/电话销售/底薪+提成+奖金+双休+五险一金', 'salary': 9000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/696427020265807.htm', 'staff': '年薪20万诚聘外汇交易员 分析师 五险+双休+可培训', 'salary': 25000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/293045230255705.htm', 'staff': '20万年薪项目负责人 合伙人 市场经理 人事经理', 'salary': 12500.5, 'position': '北京-顺义区'}
{'details_url': 'http://jobs.zhaopin.com/131215440251961.htm', 'staff': '游戏制作策划实习生（20名）', 'salary': 7000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/362381387250198.htm', 'staff': '豪华俱乐部直聘：经理助理，20-28之间包吃住！', 'salary': 12500.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/406867236250431.htm', 'staff': '诚招20名电话+网络销售/底薪+提成+奖金/月薪轻松过万', 'salary': 9000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/406867236250460.htm', 'staff': '诚招20名金融产品销售/投资理财顾问/有无经验均可', 'salary': 9000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/293045230255659.htm', 'staff': '20万年薪交易员 猎头经理 项目负责人 市场 人事管理总监', 'salary': 12500.5, 'position': '北京-大兴区'}
{'details_url': 'http://jobs.zhaopin.com/181956423254738.htm', 'staff': '销售代表（无天花板发展空间；年薪20万）', 'salary': 20000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332250407.htm', 'staff': '年薪20万聘金融投资实习生/交易员/风控助理', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/293045230255704.htm', 'staff': '20万年薪交易员 项目负责人 证券经理 合伙人 市场总监', 'salary': 17500.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/181956423254614.htm', 'staff': '新楼盘销售（年薪20万，洋房别墅）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/461209235250027.htm', 'staff': '招商经理（年薪：20W-80W）', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/327835819250177.htm', 'staff': '年薪20-80W 诚聘招商经理', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/531932627254921.htm', 'staff': '客服 培训上岗 月薪5千左右 年假20天以上 年终奖2千', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/293045230255634.htm', 'staff': '20万年薪交易员 房产经理 项目负责人 市场经理 采购经理', 'salary': 12500.5, 'position': '北京-宣武区'}
{'details_url': 'http://jobs.zhaopin.com/181956423254605.htm', 'staff': '房地产销售（一手房 案场销售 年薪20W无压力）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/677379223250715.htm', 'staff': '网络销售无责4000+提成（20-40）percent提供客户容易开单', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/418458633250191.htm', 'staff': '诚聘销售精英/主管/招生8k-20k+晋升+五险一金', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/677379223250755.htm', 'staff': '不加班双休网络销售/销售代表5000+提成百分之20-40+奖金', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/218707388250482.htm', 'staff': '东京建筑设计公司现场监督管理（新单，月薪20-40万日元）', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/131215440251640.htm', 'staff': '3D游戏运营专员实习生（20名）', 'salary': 7000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/131215440251639.htm', 'staff': '3D游戏美术设计专员实习生（20名）', 'salary': 7000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/696427020266160.htm', 'staff': '年薪20万聘金融交易员分析师（提供免费培训+弹性工作）', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/131215440251973.htm', 'staff': '游戏角色策划实习生（20名-急聘）', 'salary': 7000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/289367518250835.htm', 'staff': '年薪20万以上外科医生植发手术医生整形美容外科医生', 'salary': 25000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/550713224250028.htm', 'staff': '初级理财投资顾问（年薪20万，银行、信托、证券）', 'salary': 12500.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/696427020265733.htm', 'staff': '年薪20万/金融交易员/外汇分析师/金融顾问', 'salary': 17500.5, 'position': '北京-石景山区'}
{'details_url': 'http://jobs.zhaopin.com/131259549253331.htm', 'staff': '家居建材分店总经理/副总经理（20人）', 'salary': 22500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/131215440251969.htm', 'staff': '游戏执行策划实习生（20名 -急聘）', 'salary': 7000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/696427020266536.htm', 'staff': '年薪20万/金融交易员/互联网产品/房产销售管理/市场行政销售经理', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020266202.htm', 'staff': '年薪20万/金融交易员/互联网产品/房产销售管理/市场行政销售经理', 'salary': 17500.5, 'position': '北京-通州区'}
{'details_url': 'http://jobs.zhaopin.com/696427020266250.htm', 'staff': '年薪20万/金融交易员/互联网产品/房产销售管理/市场行政销售经理', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/134646588251265.htm', 'staff': '市场经理 B20', 'salary': 16000.0, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/143502986252307.htm', 'staff': '上市互联网集团聘销售年薪20万', 'salary': 17500.5, 'position': '北京-大兴区'}
{'details_url': 'http://jobs.zhaopin.com/143502986252306.htm', 'staff': '上市公司聘销售8K-20K五险（王经理）', 'salary': 17500.5, 'position': '北京-大兴区'}
{'details_url': 'http://jobs.zhaopin.com/143502986252308.htm', 'staff': '教育培训上市公司五险聘销售8K-20K', 'salary': 17500.5, 'position': '北京-大兴区'}
{'details_url': 'http://jobs.zhaopin.com/291035486255036.htm', 'staff': '年薪20—50万 金融 外汇 分析师 讲师', 'salary': 9000.5, 'position': '北京-宣武区'}
{'details_url': 'http://jobs.zhaopin.com/696427020266979.htm', 'staff': '年薪20万金融交易员中外合资', 'salary': 17500.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/131215440251968.htm', 'staff': '游戏项目制作培训生（20名-急聘）', 'salary': 7000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/609562420251752.htm', 'staff': '001急聘银行贷款专员底薪3K到5K高提成百分20到百分40跳点通提', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/170279519250463.htm', 'staff': 'HB20-中级java工程师', 'salary': 25000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/609562420251788.htm', 'staff': '002急聘银行贷款专员底薪3K到5K高提成百分20到百分40跳点通提', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/452127535250084.htm', 'staff': '高级管理岗 渠道总监 年薪20万起+完善福利待遇', 'salary': 25000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/447876333250247.htm', 'staff': '销售部门经理+年薪20万起+完善福利待遇', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/452127389250090.htm', 'staff': '销售部门经理+年薪20万起+完善福利待遇', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/356116210253014.htm', 'staff': '一手房客户顾问+免费提供住宿+3000无责底薪+提点20', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/391840531250082.htm', 'staff': '诚聘电销精英（月薪轻松过万年薪20万）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020266913.htm', 'staff': '年薪20万聘金融交易员分析师', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/134646588251262.htm', 'staff': '市场经理 B20', 'salary': 16000.0, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/549348925250224.htm', 'staff': 'OZ40市场营销助理（提供住宿，无责底薪，提成百分之10-20）', 'salary': 4500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/395418627254253.htm', 'staff': '∴既可以朝九晚五◆年薪20W/提供免费出国培训机会※数据分析助理', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/618486921261596.htm', 'staff': '急招课程顾问（3000以上无责底薪+5%~20%提点+带薪培训）', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/618486921260969.htm', 'staff': '急聘销售（无责底薪高至5K+最高20%提点+内部晋升+双休）', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/208944889253645.htm', 'staff': '中英合资公司诚聘 金融操盘手 年薪20万 可兼职', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/208944889253526.htm', 'staff': '中英合资公司诚聘 金融操盘手 年薪20万 可兼职', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/395418627253647.htm', 'staff': '活久见/什么公司下午1点半上班/年薪10-20W一年有3次晋升机会', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/323230512251739.htm', 'staff': '寻找各省市处方营销合伙人（每省20人）', 'salary': 25000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/269273732250502.htm', 'staff': '寻找各省市处方营销合伙人（每省20人）', 'salary': 25000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/677379223250798.htm', 'staff': '主管协助开单轻松无责底薪4000+奖金提成百分之20-40双休', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/418785489250921.htm', 'staff': '影院现场协助人员200元/天+招20人', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/677379223250797.htm', 'staff': '月薪6k-8k聘网络销售/销售代表高底薪+高提成20-40双休', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/452127535250186.htm', 'staff': '销售经理+年薪20万起+团队管理方向', 'salary': 25000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/687807227252316.htm', 'staff': '销售部 部门经理+年薪20万起+团队管理岗位', 'salary': 20000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/663606924257710.htm', 'staff': '年薪20-50万 金融交易员 零基础培训 实现财务自由', 'salary': 17500.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/490928838250042.htm', 'staff': '销售部门经理+年薪20万起+完善福利待遇', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/677379223250794.htm', 'staff': '（应届生+全职）保底4000+提成百分之20-40奖金双休晋升空间大', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/662630425250142.htm', 'staff': '年薪20万 诚聘 理财规划师/基金经理/销售顾问', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/550713224250024.htm', 'staff': '年薪20万 私人投资财富规划师（银行、保险、信托、基金)', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/381370287253392.htm', 'staff': '年薪20万高薪诚聘金融交易员/助理+零基础带薪培训+公平晋升', 'salary': 25000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020267254.htm', 'staff': '直招交易员 交易顾问 年薪20万+五险+双休', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/236645432250195.htm', 'staff': '金融项目总监  年薪20W-30W', 'salary': 25000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020267610.htm', 'staff': '年薪20-40万/金融交易员/零基础培训/实现财务自由', 'salary': 17500.5, 'position': '北京-石景山区'}
{'details_url': 'http://jobs.zhaopin.com/609562420251802.htm', 'staff': '02贷款专员/销售代表/百分之20-40高提成/社保', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/293045230257992.htm', 'staff': '年薪20万/交易员/信托证券市场销售项目行政管理', 'salary': 12500.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/293045230258014.htm', 'staff': '年薪20万/交易员/信托证券酒店艺术市场销售项目行政管理', 'salary': 12500.5, 'position': '北京-石景山区'}
{'details_url': 'http://jobs.zhaopin.com/696427020267515.htm', 'staff': '年薪20万直聘交易员可免费培训五险 双休', 'salary': 17500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/677379223250785.htm', 'staff': '20k急聘！金融外汇团队经理+销售主管高底薪+好平台+高提成', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/202701236250059.htm', 'staff': '项目总监（15-20k）', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/132100742250420.htm', 'staff': '独立制片人(年薪20万)', 'salary': 11500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/480229535250936.htm', 'staff': '无责底薪5000加20高提成免费提供住宿有五险有旅游有团建', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/265690635258339.htm', 'staff': '年薪20万高薪诚聘金融交易员/助理+零基础带薪培训+公平晋升', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/293045230256744.htm', 'staff': '20万年薪交易员 大堂经理 客户经理 行政主任', 'salary': 17500.5, 'position': '北京-大兴区'}
{'details_url': 'http://jobs.zhaopin.com/480229535250922.htm', 'staff': '招募海南客户顾问无责底薪5000+20高提包住有聚餐旅游', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/156263724255694.htm', 'staff': '年薪20万招聘全职销售。压力大，挣钱多', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/381370287253332.htm', 'staff': '金融资金管理员（年薪20W起）', 'salary': 40000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/406867236250311.htm', 'staff': '公司直招20名电话+网络销售/月薪10000+/双休', 'salary': 12500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/406867236250345.htm', 'staff': '诚聘20名投资理财顾问/销售精英/朝九晚六/双休', 'salary': 9000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/406867236250340.htm', 'staff': '诚招20名投资理财顾问/电话+网络销售代表/待遇从优', 'salary': 9000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/406867236250353.htm', 'staff': '急招20名投资理财顾问/销售精英/朝九晚六/双休', 'salary': 9000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/406867236250444.htm', 'staff': '诚招20名投资理财顾问/不外出/高提成/月薪轻松过万', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/306632835250090.htm', 'staff': '急招电话销售20名，无责任底薪4.5K', 'salary': 5000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/487798332250872.htm', 'staff': '年薪20万高薪诚聘金融交易员/助理+零基础带薪培训+公平晋升', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/13770015990250348000.htm', 'staff': '市场经理（年薪20万以上）', 'salary': 12500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/480229535250884.htm', 'staff': '急招一手海南一线海景房5000无责底薪+免费住宿+20高提', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/398523486250010.htm', 'staff': '北京链家/房产销售经理/销售代表/月薪8K-20K', 'salary': 17500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/418785489250919.htm', 'staff': '影院现场协助人员180元/天+招20人', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/677379223250775.htm', 'staff': '底薪6k-20k金融大宗商品团队经理高提成+高奖金', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/677379223250774.htm', 'staff': '双休不加班（零基础）聘网络销售保底4k+提成百分之20-40', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/480229535250853.htm', 'staff': '诚聘一手客户顾问5000无责底薪+20高提+免费住宿', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/381370287253155.htm', 'staff': '20K聘股票/期货交易员分析师/资金管理人', 'salary': 25000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/480229535250850.htm', 'staff': '一手客户顾问5000无责底薪+20高提+免费住宿', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/525178924272595.htm', 'staff': '金融交易员\u20026000+20%提成+零基础带薪培训 高提成补助五险一金', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/525178924272643.htm', 'staff': '外汇交易员\u2002底薪6000加百分之20提成 零基础带薪培训 完美晋升', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/613664123251179.htm', 'staff': '独具三大绝对优势的会计公司年薪20万招运营会计师', 'salary': 12500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/480229535250830.htm', 'staff': '急招一手置业顾问5000无责底薪+20高提+免费住宿', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/451992831250051.htm', 'staff': '销售经理（团队管理方向）（年薪20W-50W）', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/451992831250053.htm', 'staff': '货真价实销售经理（管理团队）年薪20W-50W', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/525178924272558.htm', 'staff': '外汇交易员\u20026000+20%提成+零基础带薪培训 接收应届生', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/525178924272417.htm', 'staff': '外汇交易员\u20026000+20%提成+零基础带薪培训 无其他任何费用', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/381370287251262.htm', 'staff': '底薪6K-20K加提成聘交易员/操盘手（无经验免费培训）可兼职', 'salary': 11500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/381370287251225.htm', 'staff': '底薪6K-20K+提成聘交易员/操盘手（无经验可培训） 免费培训', 'salary': 11500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/381370287251305.htm', 'staff': '底薪6K-20K+提成聘交易员/操盘手（无经验可培训）可兼职', 'salary': 11500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/308028988253517.htm', 'staff': '年薪20万诚聘专业金融团队外汇操盘手/分析师+弹性工作时间', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/663606924257521.htm', 'staff': '年薪20万/金融交易员/零基础培训/实现财务自由', 'salary': 17500.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/663606924257525.htm', 'staff': '年薪20万/金融交易员/零基础培训/实现财务自由', 'salary': 17500.5, 'position': '北京-崇文区'}
{'details_url': 'http://jobs.zhaopin.com/663606924258212.htm', 'staff': '年薪20-50万/金融交易员/零基础培训/实现财务自由', 'salary': 17500.5, 'position': '北京-宣武区'}
{'details_url': 'http://jobs.zhaopin.com/380007810250048.htm', 'staff': '项目经理/咨询顾问/高级销售代表（底薪6-8K、年薪20万、7险1金）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/663606924257572.htm', 'staff': '20K 五险 双休 弹性工作', 'salary': 25000.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/663606924257547.htm', 'staff': '年薪20万/金融交易员/零基础培训/实现财务自由', 'salary': 17500.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/663606924257550.htm', 'staff': '年薪20-50万零基础培训 实现财务自由', 'salary': 17500.5, 'position': '北京-宣武区'}
{'details_url': 'http://jobs.zhaopin.com/381370287251388.htm', 'staff': '底薪6K-20K加提成聘交易员/操盘手（无经验可培训）可兼职', 'salary': 12000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/679716129250013.htm', 'staff': '周日8时至20时150元厨房勤杂', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/120540065260898.htm', 'staff': '年薪15-20万诚聘课程顾问咨询师', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332250560.htm', 'staff': '急聘金融外汇交易员/无责底薪6000+百分之20提成/零基础带薪培训', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332250547.htm', 'staff': '有追求就有理想！！年薪20万高薪诚聘金融分析师/风控助理/交易员', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/291148031250063.htm', 'staff': '招商经理（年薪：20-80W）', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/406867236250329.htm', 'staff': '诚招20名投资理财顾问/朝九晚六/双休/月薪轻松过万', 'salary': 9000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/208944889253504.htm', 'staff': '中英合资公司诚聘 金融操盘手 年薪20万 可兼职', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/406867236250312.htm', 'staff': '急招20名金融销售/无责底薪3700-5200+高提成+奖金+双休', 'salary': 9000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/291035486250144.htm', 'staff': 'CBD商业附近底薪7K--15K+百分之20提成，金融分析师', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/531932627255240.htm', 'staff': '大客户销售代表 年薪10到20万 聚餐旅游提成高', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/381370287252812.htm', 'staff': '20万年薪聘 交易员/操盘手（做过股票、退伍军人、游戏高手优先）', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/356116210253015.htm', 'staff': '一手房客户顾问+提供住宿+3000无责底薪+20提成', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/208266989250139.htm', 'staff': '——普工+送货员+装卸工，包食宿，上保险【工作满20天可预支】', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/406867236250373.htm', 'staff': '急招20名金融销售/投资理财顾问/有无经验均可/待遇从优', 'salary': 9000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/391840531250036.htm', 'staff': '高薪诚聘销售精英年薪20万', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020267323.htm', 'staff': '中英合资直聘交易员 年薪15万—20万 五险 双休', 'salary': 17500.5, 'position': '北京-海淀区'}
