{'staff': '软件工程师（C方向-应届生岗）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/144900698251561.htm'}
{'staff': '嵌入式c/c++软件开发工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/139601787252138.htm'}
{'staff': '(C/Python)后台开发工程师（地铁沿线技术大牛）', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/681867823250120.htm'}
{'staff': 'C语言软件工程师', 'salary': 9750.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/148477424250012.htm'}
{'staff': 'C C++ 开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120392645250122.htm'}
{'staff': 'C语言开发助理/实习生 经验不限', 'salary': 5000.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/485304236250259.htm'}
{'staff': 'C语言工程师', 'salary': 7500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120347154251022.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/340370885250060.htm'}
{'staff': 'LINUX C中级研发工程师', 'salary': 13000.0, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/258208713250733.htm'}
{'staff': '后台C/C++研发工程师（高级）', 'salary': 15000.0, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/258208713250744.htm'}
{'staff': 'C／C++／汇编语言方向（实习）', 'salary': 7000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/000645187252027.htm'}
{'staff': 'C语言软件开发实习生', 'salary': 3000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/309014689250083.htm'}
{'staff': 'C语言linux驱动开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/30901468990250069000.htm'}
{'staff': 'C语言高级软件开发工程师', 'salary': 8750.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/309014689250087.htm'}
{'staff': 'C语言&驱动开发工程师', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/309014689250065.htm'}
{'staff': '业务软件开发工程师(C/C++)', 'salary': 7000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/30901468990250068000.htm'}
{'staff': 'C语言开发实习生', 'salary': 3000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/30901468990250035000.htm'}
{'staff': '世纪明德子公司，招聘C端销售顾问、在线销售', 'salary': 6000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/281271735250019.htm'}
{'staff': 'C/C++工程师', 'salary': 11500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/455947124250138.htm'}
{'staff': 'C/C++软件工程师（实习生）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/691908329250027.htm'}
{'staff': 'C/C++软件工程师(2017届毕业生)', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/691908329250026.htm'}
{'staff': 'C/C++ 高级开发工程师', 'salary': 40000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000000037253745.htm'}
{'staff': '腾讯业务线—C语言开发实习生', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/354307322255535.htm'}
{'staff': 'C语言开发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ302386410J00005008915.htm'}
{'staff': 'C开发工程师', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/508620126256556.htm'}
{'staff': 'C/C++高级软件开发工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/156244110250940.htm'}
{'staff': 'C/C++开发（Linux底层）', 'salary': 24000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/229671583250359.htm'}
{'staff': '高级工程师（C/C++）', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/134218708284774.htm'}
{'staff': '高级C/C++软件工程师', 'salary': 25000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120222631250599.htm'}
{'staff': '高薪急聘—C/C++开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/439093913250488.htm'}
{'staff': '高级Windows C/C++软件工程师', 'salary': 25000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120222631250334.htm'}
{'staff': 'C语言开发工程师', 'salary': 10500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/218750087250085.htm'}
{'staff': 'C语言开发工程师', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/147806406250051.htm'}
{'staff': '高级C/C++后端开发工程师', 'salary': 25000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/361537310250217.htm'}
{'staff': 'C语言初级开发（应届生）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/190963111250677.htm'}
{'staff': 'C/C++中级研发工程师', 'salary': 17500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/567411425250483.htm'}
{'staff': 'C、C++软件工程师  支持工程师  五险一金', 'salary': 7000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/269165183250048.htm'}
{'staff': 'linux c开发工程师', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/366436381250037.htm'}
{'staff': 'C C++开发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/271604514250254.htm'}
{'staff': 'C语言开发工程师', 'salary': 7000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/306719737250005.htm'}
{'staff': '集团风控总监/c', 'salary': 125000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411221535250256.htm'}
{'staff': 'C语言工程师(Windows)', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/131371590251948.htm'}
{'staff': '软件工程师 -C', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120589099251805.htm'}
{'staff': '赴日软件开发 日本向けJAVA、PHP、C等大募集！', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/460059439250068.htm'}
{'staff': '产品经理（电商C端）', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/245657884250820.htm'}
{'staff': 'C/C++服务器开发', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/643555725250040.htm'}
{'staff': 'C/C++', 'salary': 10000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/692695929250180.htm'}
{'staff': '上位机软件工程师(C语言，C++)', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120979356250211.htm'}
{'staff': 'C#开发工程师（C/S方向）', 'salary': 10000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/133629212252848.htm'}
{'staff': '中高级linux c开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/574465725250457.htm'}
{'staff': '软件开发工程师（C/C++）', 'salary': 12500.5, 'position': '北京-顺义区', 'details_url': 'http://jobs.zhaopin.com/156684724250071.htm'}
{'staff': '微服务 JAVA (C)', 'salary': 16500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/292145887250156.htm'}
{'staff': 'C/C++软件工程师', 'salary': 15000.0, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/387724614250612.htm'}
{'staff': 'Linux C/C++ 软件研发工程师', 'salary': 10000.0, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/387724614250029.htm'}
{'staff': 'C/C++软件工程师', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/151053919250124.htm'}
{'staff': '高级Linux C 开发工程师', 'salary': 22500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/656102422250103.htm'}
{'staff': 'Linux C/C++（视频研发方向）', 'salary': 20000.0, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/387724614250618.htm'}
{'staff': 'Windows C/C++开发工程师', 'salary': 17500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/12054422790250111000.htm'}
{'staff': '嵌入式C语言工程师', 'salary': 9000.5, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/544342327250010.htm'}
{'staff': 'C语言 开发工程师', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/138538534250772.htm'}
{'staff': 'linux内核开发/C语言开发', 'salary': 5000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/636190721250071.htm'}
{'staff': 'C/C++媒体软件研发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/148082261250243.htm'}
{'staff': 'c 银行客服（信用卡升级）人员招聘', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250846.htm'}
{'staff': 'LINUX C应届软件开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/265454937250018.htm'}
{'staff': 'C语言软件开发人员', 'salary': 7000.5, 'position': '北京-房山区', 'details_url': 'http://jobs.zhaopin.com/363093038250002.htm'}
{'staff': 'Linux C软件发开工程师', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/508620126256454.htm'}
{'staff': 'C/C++研发员', 'salary': 11500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/145454293250754.htm'}
{'staff': 'C/C++/Lazarus/Free Pascal开发工程师', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/261731019250089.htm'}
{'staff': 'Linux C研发工程师', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/681549528250014.htm'}
{'staff': '研发工程师-C语言方向（高级）', 'salary': 17500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/169971218250039.htm'}
{'staff': '配置管理工程师—C', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/507971323251509.htm'}
{'staff': '运维开发工程师—C', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/507971323251506.htm'}
{'staff': '中级C语言开发工程师', 'salary': 11500.0, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/287215439250027.htm'}
{'staff': 'C语言开发工程师', 'salary': 12500.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/154603114250990.htm'}
{'staff': 'LINUX C开发工程师', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/180905024250931.htm'}
{'staff': 'C/C++ 高级开发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/149884011250752.htm'}
{'staff': 'C语言工程师', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/150195619250110.htm'}
{'staff': '赴日软件开发 日本向けJAVA、PHP、C等大募集！', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/460059439250028.htm'}
{'staff': 'C语言开发工程师底薪+提成+补助', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/209732211315171.htm'}
{'staff': 'Linux  C语言中级开发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/280080134250157.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/202807112250299.htm'}
{'staff': 'C/C++软件工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/327618283250001.htm'}
{'staff': 'LINUX C研发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/265090310250680.htm'}
{'staff': 'C/C++/嵌入式开发工程师', 'salary': 13000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/248411819250292.htm'}
{'staff': 'Python（懂C语言）开发工程师', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/547535726250012.htm'}
{'staff': 'C/C++ 研发工程师', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/439593721250096.htm'}
{'staff': 'C/++研发工程师（自动驾驶）', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/133534001251574.htm'}
{'staff': '互联网广告推荐系统开发工程师 C语言', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/213929586250053.htm'}
{'staff': '搜狗AI云-高级C/C++开发工程师-北京-02143', 'salary': 30000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/186958818256254.htm'}
{'staff': 'C#/WPF/Winform  软件测试工程师(c/s程序)', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/294967811251067.htm'}
{'staff': 'C程序设计讲师', 'salary': 11000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/187965628250182.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 10000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/146094499250004.htm'}
{'staff': 'C语言嵌入式开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120817715251957.htm'}
{'staff': 'C语言开发工程师+高薪/补助', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/209732211315952.htm'}
{'staff': 'JAVA/C/C++ 软件工程师高薪就业', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/209732211314974.htm'}
{'staff': 'C/C++高级软件开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/205186017250054.htm'}
{'staff': 'C/C++开发工程师', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000432190252784.htm'}
{'staff': 'C/C++系统设计经理', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000432190252791.htm'}
{'staff': 'C/C++系统工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000432190252783.htm'}
{'staff': 'VC++/C语言开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/144834853250076.htm'}
{'staff': 'C/C++软件工程师', 'salary': 13500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/135562560250000.htm'}
{'staff': 'Java（懂C语言）开发工程师', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/547535726250013.htm'}
{'staff': '嵌入式c', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/597241124250568.htm'}
{'staff': 'c 海南航空招聘地勤人员', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250843.htm'}
{'staff': 'C/C++ Linux gcc/g++ gdb', 'salary': 37500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/229683010250703.htm'}
{'staff': '软件开发工程师（c/c++）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/256499039250176.htm'}
{'staff': '软件工程师/研发工程师/C/C++/嵌入式开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/248411819250268.htm'}
{'staff': 'C/C++高级软件开发工程师', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/192921312297641.htm'}
{'staff': '工具开发工程师（C/c++）', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/174786810267500.htm'}
{'staff': 'C语言开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120162559250927.htm'}
{'staff': 'C/C++高级开发工程师(Windows平台)', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/137539793250895.htm'}
{'staff': 'C C++嵌入式开发工程师（外派杭州）', 'salary': 10000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/466184036250002.htm'}
{'staff': 'C语言开发实习生', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/493192380250010.htm'}
{'staff': 'C/C++/嵌入式/JAVA/研发/技术工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/248411819250361.htm'}
{'staff': 'LINUX C研发工程师', 'salary': 12500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/693151027250178.htm'}
{'staff': 'C/C++软件工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/147168097250494.htm'}
{'staff': 'C/C++开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120678891250297.htm'}
{'staff': 'C语言开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/377207419250671.htm'}
{'staff': 'C/C++ 高级开发工程师-有道事业部094', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/147576908253902.htm'}
{'staff': 'C/C++高级开发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/681073723250522.htm'}
{'staff': 'c/c++开发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/334547584250085.htm'}
{'staff': 'Linux C 软件开发', 'salary': 7000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/253298035250109.htm'}
{'staff': 'C开发工程师(J10240)', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/328065582250539.htm'}
{'staff': '金融产品经理C端', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/330611218263664.htm'}
{'staff': 'C/C++程序员', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/369658035250043.htm'}
{'staff': 'C/C++研发工程师', 'salary': 7500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120409684251500.htm'}
{'staff': 'C/C++ 高级开发工程师', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/402030539250061.htm'}
{'staff': 'c财务助理（英文熟练）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ763596770J00005031411.htm'}
{'staff': '嵌入式C开发', 'salary': 17500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/597241124250562.htm'}
{'staff': 'C/C++工程师', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/30294161690250320000.htm'}
{'staff': 'C语言开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/469369019251037.htm'}
{'staff': 'C/C++软件工程师', 'salary': 14000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/184585224250358.htm'}
{'staff': 'C中级开发工程师', 'salary': 7500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ773413570J00001267611.htm'}
{'staff': 'C语言软件开发工程师 可实习', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/479196881250711.htm'}
{'staff': '.NET开发工程师（C/S）', 'salary': 11500.0, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/136892080250816.htm'}
{'staff': 'Windows C/C++研发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/484648737250016.htm'}
{'staff': 'C/C++开发工程师', 'salary': 10000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/14660946590250260000.htm'}
{'staff': '高级c/c++软件开发工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/139601787252130.htm'}
{'staff': 'Linux C内核协议研发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/321432822251015.htm'}
{'staff': '核心业务部门_C/C++工程师', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120747254258485.htm'}
{'staff': 'C语言开发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/441569437250067.htm'}
{'staff': '高级Linux C/C++研发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/134161698251313.htm'}
{'staff': '高级研发工程师（C）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/134161698251276.htm'}
{'staff': 'C语言初级开发（应届生）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/190963111250676.htm'}
{'staff': '软件工程师（熟悉C语言/C++）', 'salary': 12500.5, 'position': '北京-大兴区', 'details_url': 'http://jobs.zhaopin.com/341645913250409.htm'}
{'staff': 'C语言开发工程师助理转正6K起+双休', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/209732211311297.htm'}
{'staff': 'Linux C/C++软件工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/192745913250979.htm'}
{'staff': 'C语言工程师', 'salary': 9000.5, 'position': '北京-东城区', 'details_url': 'http://jobs.zhaopin.com/645069625250004.htm'}
{'staff': 'Linux C软件开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/140071262252194.htm'}
{'staff': '综合前置 UNIX C 工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/32076241290250114000.htm'}
{'staff': 'C语言/C++开发工程师', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/383635487251225.htm'}
{'staff': 'C/C++ 软件工程师实习生', 'salary': 3000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/140071262252250.htm'}
{'staff': '云方向业务部门_C/C++工程师', 'salary': 11500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120747254258789.htm'}
{'staff': '核心业务部门_C/C++高级工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120747254251863.htm'}
{'staff': 'c开发语言工程师', 'salary': 11500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/184962621250117.htm'}
{'staff': '理财端区域销售总监(P2C)c', 'salary': 9000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/587000929250226.htm'}
{'staff': '理财端销售总监c', 'salary': 9000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/587000929250234.htm'}
{'staff': 'C开发工程师（急招）', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/595151620250005.htm'}
{'staff': 'C/C++/Lazarus/Free Pascal开发工程师', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/226828212250117.htm'}
{'staff': 'C/C++（信息安全方向）', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/365281238250025.htm'}
{'staff': 'linux c研发工程师', 'salary': 25000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/246362737250141.htm'}
{'staff': '人力专员-C', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/138288427250742.htm'}
{'staff': 'C语言开发工程师（分红+带薪年假）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/209732211315492.htm'}
{'staff': '产品经理（C端场景）', 'salary': 14000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/533168623250837.htm'}
{'staff': 'C/C++开发工程师', 'salary': 10500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/443697326251680.htm'}
{'staff': 'C/C++开发工程师', 'salary': 12500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/505090424251520.htm'}
{'staff': 'Linux C 中级工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120347691253060.htm'}
{'staff': 'C/C++ 软件开发工程师', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/399612635251666.htm'}
{'staff': 'C语言开发技术员', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/145362724252459.htm'}
{'staff': 'C语言软件开发工程师', 'salary': 6500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/653778824250016.htm'}
{'staff': 'C开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000191796254329.htm'}
{'staff': 'C#软件开发工程师—C/S结构', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/330025316250121.htm'}
{'staff': 'C、C++开发工程师/C++软件工程师/C++高级工程师 /python开发', 'salary': 10000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/655767220250831.htm'}
{'staff': 'C/C++研发工程师', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/398892289250000.htm'}
{'staff': '软件工程师 （C语言）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/273725684250055.htm'}
{'staff': 'Linux c/c++ 开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000405777250227.htm'}
{'staff': '高级技术支持工程师 - C/C++', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/542232427250040.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120147488254465.htm'}
{'staff': 'Linux C 软件开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120408371251831.htm'}
{'staff': 'C语言高级工程师', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/134218708285105.htm'}
{'staff': '零基础C语言工程师+六险一金+双休+带薪培训', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/354307322251170.htm'}
{'staff': 'IT运维工程师（C、Linux）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/445776785250592.htm'}
{'staff': '服务端开发工程师（C/C++/linux C方向）', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/46771761190257648000.htm'}
{'staff': 'Linux C/C++ 开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429817313250032.htm'}
{'staff': 'C/C++开发工程师 -互联网', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/267093680250281.htm'}
{'staff': 'C#开发工程师（C/S架构）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/392518422250044.htm'}
{'staff': '高级VC/C++/C软件工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/190944716250230.htm'}
{'staff': '某知名日企信息技术公司-C语言开发工程师（日语必须）', 'salary': 11500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/438861519252248.htm'}
{'staff': 'C/C++工程师', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000432190252837.htm'}
{'staff': 'C语言、Proc开发', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000544466274995.htm'}
